-353.201905,306.80500000000006,229.99714999999998
-353.201905,306.80500000000006,229.51794999999998
-353.201905,306.80500000000006,229.03875
-353.201905,306.80500000000006,228.55955
-353.201905,306.80500000000006,228.08034999999998
-353.201905,306.80500000000006,227.60115
-353.201905,306.80500000000006,227.12194999999997
-353.201905,306.80500000000006,226.64274999999998
-353.201905,306.80500000000006,226.16355
-353.201905,306.80500000000006,225.68435
-353.201905,306.80500000000006,225.20515
-353.201905,306.80500000000006,224.72594999999998
-353.201905,306.80500000000006,224.24674999999996
-353.201905,306.80500000000006,223.76754999999997
-353.201905,306.80500000000006,223.28834999999998
-353.201905,306.80500000000006,222.80915
-353.201905,306.80500000000006,222.32995
-353.201905,306.80500000000006,221.85075
-353.201905,306.80500000000006,221.37154999999998
-353.201905,306.80500000000006,220.89234999999996
-353.201905,306.80500000000006,220.41314999999997
-353.201905,306.80500000000006,219.93394999999998
-353.201905,306.80500000000006,219.45475
-353.201905,306.80500000000006,218.97555
-353.201905,306.80500000000006,218.49634999999998
-353.201905,306.80500000000006,218.01715
-353.201905,306.80500000000006,217.53794999999997
-353.201905,306.80500000000006,217.05874999999997
-353.201905,306.80500000000006,216.57954999999998
-353.201905,306.80500000000006,216.10035
-353.201905,306.80500000000006,215.62115
-353.201905,306.80500000000006,215.14194999999998
-353.201905,306.80500000000006,214.66275
-353.201905,306.80500000000006,214.18354999999997
-353.201905,306.80500000000006,213.70434999999998
-353.201905,306.80500000000006,213.22514999999999
-353.201905,306.80500000000006,212.74595
-353.201905,306.80500000000006,212.26675
-353.201905,306.80500000000006,211.78754999999998
-353.201905,306.80500000000006,211.30835
-353.201905,306.80500000000006,210.82914999999997
-353.201905,306.80500000000006,210.34994999999998
-353.201905,306.80500000000006,209.87075
-353.201905,306.80500000000006,209.39155
-353.201905,306.80500000000006,208.91235
-353.201905,306.80500000000006,208.43314999999998
-353.201905,306.80500000000006,207.95394999999996
-353.201905,306.80500000000006,207.47474999999997
-353.201905,306.80500000000006,206.99554999999998
-353.201905,306.80500000000006,206.51635
-353.201905,306.80500000000006,206.03715
-353.201905,306.80500000000006,205.55795
-353.201905,306.80500000000006,205.07874999999999
-353.201905,306.80500000000006,204.59954999999997
-353.201905,306.80500000000006,204.12034999999997
-353.201905,306.80500000000006,203.64114999999998
-353.201905,306.80500000000006,203.16195
-353.201905,306.80500000000006,202.68275
-353.201905,306.80500000000006,202.20354999999998
-353.201905,306.80500000000006,201.72435
-353.201905,306.80500000000006,201.24514999999997
-353.201905,306.80500000000006,200.76594999999998
-353.201905,306.80500000000006,200.28674999999998
-353.201905,306.80500000000006,199.80755
-353.201905,306.80500000000006,199.32835
-353.201905,306.80500000000006,198.84914999999998
-353.201905,306.80500000000006,198.36995
-353.201905,306.80500000000006,197.89074999999997
-353.201905,306.80500000000006,197.41154999999998
-353.201905,306.80500000000006,196.93234999999999
-353.201905,306.80500000000006,196.45315
-353.201905,306.80500000000006,195.97395
-353.201905,306.80500000000006,195.49474999999998
-353.201905,306.80500000000006,195.01555
-353.201905,306.80500000000006,194.53634999999997
-353.201905,306.80500000000006,194.05714999999998
-353.201905,306.80500000000006,193.57795
-353.201905,306.80500000000006,193.09875
-353.201905,306.80500000000006,192.61955
-353.201905,306.80500000000006,192.14034999999998
-353.201905,306.80500000000006,191.66114999999996
-353.201905,306.80500000000006,191.18194999999997
-353.201905,306.80500000000006,190.70274999999998
-353.201905,306.80500000000006,190.22355
-353.201905,306.80500000000006,189.74435
-353.201905,306.80500000000006,189.26514999999998
-353.201905,306.80500000000006,188.78594999999999
-353.201905,306.80500000000006,188.30674999999997
-353.201905,306.80500000000006,187.82754999999997
-353.201905,306.80500000000006,187.34834999999998
-353.201905,306.80500000000006,186.86915
-353.201905,306.80500000000006,186.38995
-353.201905,306.80500000000006,185.91074999999998
-353.201905,306.80500000000006,185.43155
-353.201905,306.80500000000006,184.95234999999997
-353.201905,306.80500000000006,184.47314999999998
-353.201905,306.80500000000006,183.99394999999998
-353.201905,306.80500000000006,183.51475
-353.201905,306.80500000000006,183.03555
-353.201905,306.80500000000006,182.55634999999998
-353.201905,306.80500000000006,182.07715
-353.201905,306.80500000000006,181.59794999999997
-353.201905,306.80500000000006,181.11874999999998
-353.201905,306.80500000000006,180.63954999999999
-353.201905,306.80500000000006,180.16035
-353.201905,306.80500000000006,179.68115
-353.201905,306.80500000000006,179.20194999999998
-353.201905,306.80500000000006,178.72275
-353.201905,306.80500000000006,178.24354999999997
-353.201905,306.80500000000006,177.76434999999998
-353.201905,306.80500000000006,177.28515
-353.201905,306.80500000000006,176.80595
-353.201905,306.80500000000006,176.32674999999998
-353.201905,306.80500000000006,175.84754999999998
-353.201905,306.80500000000006,175.36835
-353.201905,306.80500000000006,174.88914999999997
-353.201905,306.80500000000006,174.40994999999998
-353.201905,306.80500000000006,173.93075
-353.201905,306.80500000000006,173.45155
-353.201905,306.80500000000006,172.97234999999998
-353.201905,306.80500000000006,172.49314999999999
-353.201905,306.80500000000006,172.01395
-353.201905,306.80500000000006,171.53474999999997
-353.201905,306.80500000000006,171.05554999999998
-353.201905,306.80500000000006,170.57635
-353.201905,306.80500000000006,170.09715
-353.201905,306.80500000000006,169.61794999999998
-353.201905,306.80500000000006,169.13875
-353.201905,306.80500000000006,168.65954999999997
-353.201905,306.80500000000006,168.18034999999998
-353.201905,306.80500000000006,167.70114999999998
-353.201905,306.80500000000006,167.22195
-353.201905,306.80500000000006,166.74275
-353.201905,306.80500000000006,166.26354999999998
-353.201905,306.80500000000006,165.78435
-353.201905,306.80500000000006,165.30514999999997
-353.201905,306.80500000000006,164.82594999999998
-353.201905,306.80500000000006,164.34675
-353.201905,306.80500000000006,163.86755
-353.201905,306.80500000000006,163.38834999999997
-353.201905,306.80500000000006,162.90914999999998
-353.201905,306.80500000000006,162.42995
-353.201905,306.80500000000006,161.95074999999997
-353.201905,306.80500000000006,161.47154999999998
-353.201905,306.80500000000006,160.99235
-353.201905,306.80500000000006,160.51315
-353.201905,306.80500000000006,160.03394999999998
-353.201905,306.80500000000006,159.55474999999998
-353.201905,306.80500000000006,159.07555
-353.201905,306.80500000000006,158.59634999999997
-353.201905,306.80500000000006,158.11714999999998
-353.201905,306.80500000000006,157.63795
-353.201905,306.80500000000006,157.15875
-353.201905,306.80500000000006,156.67954999999998
-353.201905,306.80500000000006,156.20035
-353.201905,306.80500000000006,155.72115
-353.201905,306.80500000000006,155.24194999999997
-353.201905,306.80500000000006,154.76274999999998
-353.201905,306.80500000000006,154.28355
-353.201905,306.80500000000006,153.80435
-353.201905,306.80500000000006,153.32514999999998
-353.201905,306.80500000000006,152.84595
-353.201905,306.80500000000006,152.36674999999997
-353.201905,306.80500000000006,151.88754999999998
-353.201905,306.80500000000006,151.40834999999998
-353.201905,306.80500000000006,150.92915
-353.201905,306.80500000000006,150.44995
-353.201905,306.80500000000006,149.97074999999998
-353.201905,306.80500000000006,149.49155
-353.201905,306.80500000000006,149.01234999999997
-353.201905,306.80500000000006,148.53314999999998
-353.201905,306.80500000000006,148.05395
-353.201905,306.80500000000006,147.57475
-353.201905,306.80500000000006,147.09554999999997
-353.201905,306.80500000000006,146.61634999999998
-353.201905,306.80500000000006,146.13715
-353.201905,306.80500000000006,145.65794999999997
-353.201905,306.80500000000006,145.17874999999998
-353.201905,306.80500000000006,144.69955
-353.201905,306.80500000000006,144.22035
-353.201905,306.80500000000006,143.74114999999998
-353.201905,306.80500000000006,143.26194999999998
-353.201905,306.80500000000006,142.78275
-353.201905,306.80500000000006,142.30354999999997
-353.201905,306.80500000000006,141.82434999999998
-353.201905,306.80500000000006,141.34515
-353.201905,306.80500000000006,140.86595
-353.201905,306.80500000000006,140.38674999999998
-353.201905,306.80500000000006,139.90755
-353.201905,306.80500000000006,139.42835
-353.201905,306.80500000000006,138.94914999999997
-353.201905,306.80500000000006,138.46994999999998
-353.201905,306.80500000000006,137.99075
-353.201905,306.80500000000006,137.51155
-353.201905,306.80500000000006,137.03234999999998
-353.201905,306.80500000000006,136.55315
-353.201905,306.80500000000006,136.07395
-353.201905,306.80500000000006,135.59474999999998
-353.201905,306.80500000000006,135.11554999999998
-353.201905,306.80500000000006,134.63635
-353.201905,306.80500000000006,134.15714999999997
-353.201905,306.80500000000006,133.67794999999998
-353.201905,306.80500000000006,133.19875
-353.201905,306.80500000000006,132.71954999999997
-353.201905,306.80500000000006,132.24034999999998
-353.201905,306.80500000000006,131.76115
-353.201905,306.80500000000006,131.28195
-353.201905,306.80500000000006,130.80274999999997
-353.201905,306.80500000000006,130.32354999999998
-353.201905,306.80500000000006,129.84435
-353.201905,306.80500000000006,129.36514999999997
-353.201905,306.80500000000006,128.88594999999998
-353.201905,306.80500000000006,128.40675
-353.201905,306.80500000000006,127.92754999999998
-353.201905,306.80500000000006,127.44834999999998
-353.201905,306.80500000000006,126.96914999999998
-353.201905,306.80500000000006,126.48994999999998
-353.201905,306.80500000000006,126.01074999999999
-353.201905,306.80500000000006,125.53154999999998
-353.201905,306.80500000000006,125.05234999999999
-353.201905,306.80500000000006,124.57314999999997
-353.201905,306.80500000000006,124.09394999999998
-353.201905,306.80500000000006,123.61474999999999
-353.201905,306.80500000000006,123.13554999999998
-353.201905,306.80500000000006,122.65634999999999
-353.201905,306.80500000000006,122.17714999999997
-353.201905,306.80500000000006,121.69794999999999
-353.201905,306.80500000000006,121.21874999999997
-353.201905,306.80500000000006,120.73954999999998
-353.201905,306.80500000000006,120.26034999999999
-353.201905,306.80500000000006,119.78114999999997
-353.201905,306.80500000000006,119.30194999999998
-353.201905,306.80500000000006,118.82274999999997
-353.201905,306.80500000000006,118.34354999999998
-353.201905,306.80500000000006,117.86434999999999
-353.201905,306.80500000000006,117.38514999999997
-353.201905,306.80500000000006,116.90594999999999
-353.201905,306.80500000000006,116.42674999999997
-353.201905,306.80500000000006,115.94754999999999
-353.201905,306.80500000000006,115.46834999999999
-353.201905,306.80500000000006,114.98914999999998
-353.201905,306.80500000000006,114.50994999999998
-353.201905,306.80500000000006,114.03074999999997
-353.201905,306.80500000000006,113.55154999999998
-353.201905,306.80500000000006,113.07234999999999
-353.201905,306.80500000000006,112.59314999999998
-353.201905,306.80500000000006,112.11394999999999
-353.201905,306.80500000000006,111.63474999999997
-353.201905,306.80500000000006,111.15554999999998
-353.201905,306.80500000000006,110.67634999999997
-353.201905,306.80500000000006,110.19714999999998
-353.201905,306.80500000000006,109.71794999999999
-353.201905,306.80500000000006,109.23874999999997
-353.201905,306.80500000000006,108.75954999999999
-353.201905,306.80500000000006,108.28034999999997
-353.201905,306.80500000000006,107.80114999999998
-353.201905,306.80500000000006,107.32194999999999
-353.201905,306.80500000000006,106.84274999999997
-353.201905,306.80500000000006,106.36354999999999
-353.201905,306.80500000000006,105.88434999999997
-353.201905,306.80500000000006,105.40514999999999
-353.201905,306.80500000000006,104.92594999999999
-353.201905,306.80500000000006,104.44674999999998
-353.201905,306.80500000000006,103.96754999999999
-353.201905,306.80500000000006,103.48834999999998
-353.201905,306.80500000000006,103.00914999999998
-353.201905,306.80500000000006,102.52994999999999
-353.201905,306.80500000000006,102.05074999999998
-353.201905,306.80500000000006,101.57154999999999
-353.201905,306.80500000000006,101.09234999999998
-353.201905,306.80500000000006,100.61314999999999
-353.201905,306.80500000000006,100.13394999999998
-353.201905,306.80500000000006,99.65474999999998
-353.201905,306.80500000000006,99.17554999999999
-353.201905,306.80500000000006,98.69634999999998
-353.201905,306.80500000000006,98.21714999999998
-353.201905,306.80500000000006,97.73794999999998
-353.201905,306.80500000000006,97.25874999999999
-353.201905,306.80500000000006,96.77954999999999
-353.201905,306.80500000000006,96.30034999999998
-353.201905,306.80500000000006,95.82114999999999
-353.201905,306.80500000000006,95.34194999999998
-353.201905,306.80500000000006,94.86274999999998
-353.201905,306.80500000000006,94.38354999999999
-353.201905,306.80500000000006,93.90434999999998
-353.201905,306.80500000000006,93.42514999999999
-353.201905,306.80500000000006,92.94594999999998
-353.201905,306.80500000000006,92.46674999999999
-353.201905,306.80500000000006,91.98754999999998
-353.201905,306.80500000000006,91.50834999999998
-353.201905,306.80500000000006,91.02914999999999
-353.201905,306.80500000000006,90.54994999999998
-353.201905,306.80500000000006,90.07074999999998
-353.201905,306.80500000000006,89.59154999999998
-353.201905,306.80500000000006,89.11234999999999
-353.201905,306.80500000000006,88.63314999999999
-353.201905,306.80500000000006,88.15394999999998
-353.201905,306.80500000000006,87.67474999999999
-353.201905,306.80500000000006,87.19554999999998
-353.201905,306.80500000000006,86.71634999999998
-353.201905,306.80500000000006,86.23714999999999
-353.201905,306.80500000000006,85.75794999999998
-353.201905,306.80500000000006,85.27874999999999
-353.201905,306.80500000000006,84.79954999999998
-353.201905,306.80500000000006,84.32034999999999
-353.201905,306.80500000000006,83.84114999999998
-353.201905,306.80500000000006,83.36194999999998
-353.201905,306.80500000000006,82.88274999999999
-353.201905,306.80500000000006,82.40354999999998
-353.201905,306.80500000000006,81.92434999999998
-353.201905,306.80500000000006,81.44514999999998
-353.201905,306.80500000000006,80.96594999999999
-353.201905,306.80500000000006,80.48674999999999
-353.201905,306.80500000000006,80.00754999999998
-353.201905,306.80500000000006,79.52834999999999
-353.201905,306.80500000000006,79.04914999999998
-353.201905,306.80500000000006,78.56994999999998
-353.201905,306.80500000000006,78.09074999999999
-353.201905,306.80500000000006,77.61155
-353.201905,306.80500000000006,77.13234999999997
-353.201905,306.80500000000006,76.65314999999998
-353.201905,306.80500000000006,76.17394999999999
-353.201905,306.80500000000006,75.69474999999998
-353.201905,306.80500000000006,75.21554999999998
-353.201905,306.80500000000006,74.73634999999999
-353.201905,306.80500000000006,74.25714999999998
-353.201905,306.80500000000006,73.77794999999998
-353.201905,306.80500000000006,73.29874999999998
-353.201905,306.80500000000006,72.81954999999999
-353.201905,306.80500000000006,72.34034999999999
-353.201905,306.80500000000006,71.86114999999998
-353.201905,306.80500000000006,71.38194999999999
-353.201905,306.80500000000006,70.90274999999998
-353.201905,306.80500000000006,70.42354999999998
-353.201905,306.80500000000006,69.94434999999999
-353.201905,306.80500000000006,69.46515
-353.201905,306.80500000000006,68.98594999999997
-353.201905,306.80500000000006,68.50674999999998
-353.201905,306.80500000000006,68.02754999999999
-353.201905,306.80500000000006,67.54834999999999
-353.201905,306.80500000000006,67.06914999999998
-353.201905,306.80500000000006,66.58994999999999
-353.201905,306.80500000000006,66.11074999999998
-353.201905,306.80500000000006,65.63154999999998
-353.201905,306.80500000000006,65.15234999999998
-353.201905,306.80500000000006,64.67314999999999
-353.201905,306.80500000000006,64.19394999999999
-353.201905,306.80500000000006,63.71474999999998
-353.201905,306.80500000000006,63.23554999999998
-353.201905,306.80500000000006,62.75634999999998
-353.201905,306.80500000000006,62.277149999999985
-353.201905,306.80500000000006,61.797949999999986
-353.201905,306.80500000000006,61.31874999999999
-353.201905,306.80500000000006,60.83954999999998
-353.201905,306.80500000000006,60.36034999999998
-353.201905,306.80500000000006,59.881149999999984
-353.201905,306.80500000000006,59.401949999999985
-353.201905,306.80500000000006,58.922749999999986
-353.201905,306.80500000000006,58.44354999999998
-353.201905,306.80500000000006,57.96434999999998
-353.201905,306.80500000000006,57.48514999999998
-353.201905,306.80500000000006,57.005949999999984
-353.201905,306.80500000000006,56.526749999999986
-353.201905,306.80500000000006,56.04754999999999
-353.201905,306.80500000000006,55.56834999999998
-353.201905,306.80500000000006,55.08914999999998
-353.201905,306.80500000000006,54.609949999999984
-353.201905,306.80500000000006,54.130749999999985
-353.201905,306.80500000000006,53.651549999999986
-353.201905,306.80500000000006,53.17234999999999
-353.201905,306.80500000000006,52.69314999999998
-353.201905,306.80500000000006,52.21394999999998
-353.201905,306.80500000000006,51.734749999999984
-353.201905,306.80500000000006,51.255549999999985
-353.201905,306.80500000000006,50.77634999999998
-353.201905,306.80500000000006,50.29714999999999
-353.201905,306.80500000000006,49.81794999999998
-353.201905,306.80500000000006,49.33874999999999
-353.201905,306.80500000000006,48.859549999999984
-353.201905,306.80500000000006,48.38034999999998
-353.201905,306.80500000000006,47.90114999999999
-353.201905,306.80500000000006,47.42194999999998
-353.201905,306.80500000000006,46.94274999999999
-353.201905,306.80500000000006,46.463549999999984
-353.201905,306.80500000000006,45.98434999999998
-353.201905,306.80500000000006,45.505149999999986
-353.201905,306.80500000000006,45.02594999999998
-353.201905,306.80500000000006,44.54674999999999
-353.201905,306.80500000000006,44.06754999999998
-353.201905,306.80500000000006,43.58834999999998
-353.201905,306.80500000000006,43.109149999999985
-353.201905,306.80500000000006,42.62994999999998
-353.201905,306.80500000000006,42.15074999999999
-353.201905,306.80500000000006,41.67154999999998
-353.201905,306.80500000000006,41.19234999999999
-353.201905,306.80500000000006,40.713149999999985
-353.201905,306.80500000000006,40.23394999999998
-353.201905,306.80500000000006,39.75474999999999
-353.201905,306.80500000000006,39.27554999999998
-353.201905,306.80500000000006,38.79634999999999
-353.201905,306.80500000000006,38.317149999999984
-353.201905,306.80500000000006,37.83794999999998
-353.201905,306.80500000000006,37.358749999999986
-353.201905,306.80500000000006,36.87954999999998
-353.201905,306.80500000000006,36.40034999999999
-353.201905,306.80500000000006,35.92114999999998
-353.201905,306.80500000000006,35.44194999999998
-353.201905,306.80500000000006,34.962749999999986
-353.201905,306.80500000000006,34.48354999999998
-353.201905,306.80500000000006,34.00434999999999
-353.201905,306.80500000000006,33.52514999999998
-353.201905,306.80500000000006,33.04594999999999
-353.201905,306.80500000000006,32.566749999999985
-353.201905,306.80500000000006,32.08754999999998
-353.201905,306.80500000000006,31.608349999999987
-353.201905,306.80500000000006,31.12914999999998
-353.201905,306.80500000000006,30.64994999999999
-353.201905,306.80500000000006,30.170749999999984
-353.201905,306.80500000000006,29.691549999999978
-353.201905,306.80500000000006,29.212349999999986
-353.201905,306.80500000000006,28.73314999999998
-353.201905,306.80500000000006,28.25394999999999
-353.201905,306.80500000000006,27.774749999999983
-353.201905,306.80500000000006,27.295549999999977
-353.201905,306.80500000000006,26.816349999999986
-353.201905,306.80500000000006,26.33714999999998
-353.201905,306.80500000000006,25.857949999999988
-353.201905,306.80500000000006,25.378749999999982
-353.201905,306.80500000000006,24.89954999999999
-353.201905,306.80500000000006,24.420349999999985
-353.201905,306.80500000000006,23.94114999999998
-353.201905,306.80500000000006,23.461949999999987
-353.201905,306.80500000000006,22.98274999999998
-353.201905,306.80500000000006,22.50354999999999
-353.201905,306.80500000000006,22.024349999999984
-353.201905,306.80500000000006,21.54514999999998
-353.201905,306.80500000000006,21.065949999999987
-353.201905,306.80500000000006,20.58674999999998
-353.201905,306.80500000000006,20.10754999999999
-353.201905,306.80500000000006,19.628349999999983
-353.201905,306.80500000000006,19.149149999999977
-353.201905,306.80500000000006,18.669949999999986
-353.201905,306.80500000000006,18.19074999999998
-353.201905,306.80500000000006,17.71154999999999
-353.201905,306.80500000000006,17.232349999999983
-353.201905,306.80500000000006,16.75314999999999
-353.201905,306.80500000000006,16.273949999999985
-353.201905,306.80500000000006,15.79474999999998
-353.201905,306.80500000000006,15.315549999999988
-353.201905,306.80500000000006,14.836349999999982
-353.201905,306.80500000000006,14.35714999999999
-353.201905,306.80500000000006,13.877949999999984
-353.201905,306.80500000000006,13.398749999999978
-353.201905,306.80500000000006,12.919549999999987
-353.201905,306.80500000000006,12.440349999999981
-353.201905,306.80500000000006,11.96114999999999
-353.201905,306.80500000000006,11.481949999999983
-353.201905,306.80500000000006,11.002749999999978
-353.201905,306.80500000000006,10.523549999999986
-353.201905,306.80500000000006,10.04434999999998
-353.201905,306.80500000000006,9.565149999999988
-353.201905,306.80500000000006,9.085949999999983
-353.201905,306.80500000000006,8.606749999999991
-353.201905,306.80500000000006,8.127549999999985
-353.201905,306.80500000000006,7.648349999999979
-353.201905,306.80500000000006,7.169149999999988
-353.201905,306.80500000000006,6.689949999999982
-353.201905,306.80500000000006,6.21074999999999
-353.201905,306.80500000000006,5.731549999999984
-353.201905,306.80500000000006,5.2523499999999785
-353.201905,306.80500000000006,4.773149999999987
-353.201905,306.80500000000006,4.293949999999981
-353.201905,306.80500000000006,3.8147499999999894
-353.201905,306.80500000000006,3.3355499999999836
-353.201905,306.80500000000006,2.8563499999999777
-353.201905,306.80500000000006,2.377149999999986
-353.201905,306.80500000000006,1.8979499999999803
-353.201905,306.80500000000006,1.4187499999999886
-353.201905,306.80500000000006,0.9395499999999828
-353.201905,306.80500000000006,0.46034999999999116
353.00190499999997,306.80500000000006,0.47535000000000593
353.00190499999997,306.80500000000006,0.9545500000000118
353.00190499999997,306.80500000000006,1.4337500000000176
353.00190499999997,306.80500000000006,1.9129500000000093
353.00190499999997,306.80500000000006,2.392150000000015
353.00190499999997,306.80500000000006,2.8713500000000067
353.00190499999997,306.80500000000006,3.3505500000000126
353.00190499999997,306.80500000000006,3.8297500000000184
