-353.201905,306.80500000000006,229.99714999999998
353.00190499999997,306.80500000000006,4.30895000000001
353.00190499999997,306.80500000000006,4.788150000000016
353.00190499999997,306.80500000000006,5.2673500000000075
353.00190499999997,306.80500000000006,5.746550000000013
353.00190499999997,306.80500000000006,6.225750000000019
353.00190499999997,306.80500000000006,6.704950000000011
353.00190499999997,306.80500000000006,7.184150000000017
353.00190499999997,306.80500000000006,7.663350000000008
353.00190499999997,306.80500000000006,8.142550000000014
353.00190499999997,306.80500000000006,8.621750000000006
353.00190499999997,306.80500000000006,9.100950000000012
353.00190499999997,306.80500000000006,9.580150000000017
353.00190499999997,306.80500000000006,10.05935000000001
353.00190499999997,306.80500000000006,10.538550000000015
353.00190499999997,306.80500000000006,11.017750000000007
353.00190499999997,306.80500000000006,11.496950000000012
353.00190499999997,306.80500000000006,11.976150000000018
353.00190499999997,306.80500000000006,12.45535000000001
353.00190499999997,306.80500000000006,12.934550000000016
353.00190499999997,306.80500000000006,13.413750000000007
353.00190499999997,306.80500000000006,13.892950000000013
353.00190499999997,306.80500000000006,14.372150000000019
353.00190499999997,306.80500000000006,14.85135000000001
353.00190499999997,306.80500000000006,15.330550000000017
353.00190499999997,306.80500000000006,15.809750000000008
353.00190499999997,306.80500000000006,16.288950000000014
353.00190499999997,306.80500000000006,16.768150000000006
353.00190499999997,306.80500000000006,17.24735000000001
353.00190499999997,306.80500000000006,17.726550000000017
353.00190499999997,306.80500000000006,18.20575000000001
353.00190499999997,306.80500000000006,18.684950000000015
353.00190499999997,306.80500000000006,19.164150000000006
353.00190499999997,306.80500000000006,19.643350000000012
353.00190499999997,306.80500000000006,20.122550000000018
353.00190499999997,306.80500000000006,20.60175000000001
353.00190499999997,306.80500000000006,21.080950000000016
353.00190499999997,306.80500000000006,21.560150000000007
353.00190499999997,306.80500000000006,22.039350000000013
353.00190499999997,306.80500000000006,22.51855000000002
353.00190499999997,306.80500000000006,22.99775000000001
353.00190499999997,306.80500000000006,23.476950000000016
353.00190499999997,306.80500000000006,23.956150000000008
353.00190499999997,306.80500000000006,24.435350000000014
353.00190499999997,306.80500000000006,24.914550000000006
353.00190499999997,306.80500000000006,25.39375000000001
353.00190499999997,306.80500000000006,25.872950000000017
353.00190499999997,306.80500000000006,26.35215000000001
353.00190499999997,306.80500000000006,26.831350000000015
353.00190499999997,306.80500000000006,27.310550000000006
353.00190499999997,306.80500000000006,27.789750000000012
353.00190499999997,306.80500000000006,28.268950000000018
353.00190499999997,306.80500000000006,28.74815000000001
353.00190499999997,306.80500000000006,29.227350000000015
353.00190499999997,306.80500000000006,29.706550000000007
353.00190499999997,306.80500000000006,30.185750000000013
353.00190499999997,306.80500000000006,30.66495000000002
353.00190499999997,306.80500000000006,31.14415000000001
353.00190499999997,306.80500000000006,31.623350000000016
353.00190499999997,306.80500000000006,32.10255000000001
353.00190499999997,306.80500000000006,32.581750000000014
353.00190499999997,306.80500000000006,33.06095000000002
353.00190499999997,306.80500000000006,33.54015000000001
353.00190499999997,306.80500000000006,34.01935000000002
353.00190499999997,306.80500000000006,34.49855000000001
353.00190499999997,306.80500000000006,34.977750000000015
353.00190499999997,306.80500000000006,35.456950000000006
353.00190499999997,306.80500000000006,35.93615000000001
353.00190499999997,306.80500000000006,36.41535000000002
353.00190499999997,306.80500000000006,36.89455000000001
353.00190499999997,306.80500000000006,37.373750000000015
353.00190499999997,306.80500000000006,37.85295000000001
353.00190499999997,306.80500000000006,38.33215000000001
353.00190499999997,306.80500000000006,38.81135000000002
353.00190499999997,306.80500000000006,39.29055000000001
353.00190499999997,306.80500000000006,39.769750000000016
353.00190499999997,306.80500000000006,40.24895000000001
353.00190499999997,306.80500000000006,40.728150000000014
353.00190499999997,306.80500000000006,41.20735000000002
353.00190499999997,306.80500000000006,41.68655000000001
353.00190499999997,306.80500000000006,42.16575000000002
353.00190499999997,306.80500000000006,42.64495000000001
353.00190499999997,306.80500000000006,43.124150000000014
353.00190499999997,306.80500000000006,43.603350000000006
353.00190499999997,306.80500000000006,44.08255000000001
353.00190499999997,306.80500000000006,44.56175000000002
353.00190499999997,306.80500000000006,45.04095000000001
353.00190499999997,306.80500000000006,45.520150000000015
353.00190499999997,306.80500000000006,45.99935000000001
353.00190499999997,306.80500000000006,46.47855000000001
353.00190499999997,306.80500000000006,46.95775000000002
353.00190499999997,306.80500000000006,47.43695000000001
353.00190499999997,306.80500000000006,47.916150000000016
353.00190499999997,306.80500000000006,48.39535000000001
353.00190499999997,306.80500000000006,48.87455000000001
353.00190499999997,306.80500000000006,49.35375000000002
353.00190499999997,306.80500000000006,49.83295000000001
353.00190499999997,306.80500000000006,50.31215000000002
353.00190499999997,306.80500000000006,50.79135000000001
353.00190499999997,306.80500000000006,51.270550000000014
353.00190499999997,306.80500000000006,51.74975000000001
353.00190499999997,306.80500000000006,52.22895000000001
353.00190499999997,306.80500000000006,52.70815000000001
353.00190499999997,306.80500000000006,53.18735000000001
353.00190499999997,306.80500000000006,53.666550000000015
353.00190499999997,306.80500000000006,54.145750000000014
353.00190499999997,306.80500000000006,54.62495000000001
353.00190499999997,306.80500000000006,55.10415000000001
353.00190499999997,306.80500000000006,55.58335000000001
353.00190499999997,306.80500000000006,56.062550000000016
353.00190499999997,306.80500000000006,56.541750000000015
353.00190499999997,306.80500000000006,57.02095000000001
353.00190499999997,306.80500000000006,57.50015000000001
353.00190499999997,306.80500000000006,57.97935000000001
353.00190499999997,306.80500000000006,58.45855000000001
353.00190499999997,306.80500000000006,58.937750000000015
353.00190499999997,306.80500000000006,59.416950000000014
353.00190499999997,306.80500000000006,59.89615000000001
353.00190499999997,306.80500000000006,60.37535000000001
353.00190499999997,306.80500000000006,60.85455000000001
353.00190499999997,306.80500000000006,61.33375000000001
353.00190499999997,306.80500000000006,61.812950000000015
353.00190499999997,306.80500000000006,62.292150000000014
353.00190499999997,306.80500000000006,62.77135000000001
353.00190499999997,306.80500000000006,63.25055000000001
353.00190499999997,306.80500000000006,63.72975000000001
353.00190499999997,306.80500000000006,64.20895000000002
353.00190499999997,306.80500000000006,64.68815000000001
353.00190499999997,306.80500000000006,65.16735000000001
353.00190499999997,306.80500000000006,65.64655000000002
353.00190499999997,306.80500000000006,66.12575000000001
353.00190499999997,306.80500000000006,66.60495
353.00190499999997,306.80500000000006,67.08415000000002
353.00190499999997,306.80500000000006,67.56335000000001
353.00190499999997,306.80500000000006,68.04255
353.00190499999997,306.80500000000006,68.52175000000001
353.00190499999997,306.80500000000006,69.00095000000002
353.00190499999997,306.80500000000006,69.48015000000001
353.00190499999997,306.80500000000006,69.95935000000001
353.00190499999997,306.80500000000006,70.43855000000002
353.00190499999997,306.80500000000006,70.91775000000001
353.00190499999997,306.80500000000006,71.39695
353.00190499999997,306.80500000000006,71.87615000000001
353.00190499999997,306.80500000000006,72.35535000000002
353.00190499999997,306.80500000000006,72.83455000000001
353.00190499999997,306.80500000000006,73.31375000000001
353.00190499999997,306.80500000000006,73.79295000000002
353.00190499999997,306.80500000000006,74.27215000000001
353.00190499999997,306.80500000000006,74.75135
353.00190499999997,306.80500000000006,75.23055000000002
353.00190499999997,306.80500000000006,75.70975000000001
353.00190499999997,306.80500000000006,76.18895
353.00190499999997,306.80500000000006,76.66815000000001
353.00190499999997,306.80500000000006,77.14735000000002
353.00190499999997,306.80500000000006,77.62655000000001
353.00190499999997,306.80500000000006,78.10575000000001
353.00190499999997,306.80500000000006,78.58495000000002
353.00190499999997,306.80500000000006,79.06415000000001
353.00190499999997,306.80500000000006,79.54335
353.00190499999997,306.80500000000006,80.02255000000001
353.00190499999997,306.80500000000006,80.50175000000002
353.00190499999997,306.80500000000006,80.98095
353.00190499999997,306.80500000000006,81.46015000000001
353.00190499999997,306.80500000000006,81.93935000000002
353.00190499999997,306.80500000000006,82.41855000000001
353.00190499999997,306.80500000000006,82.89775
353.00190499999997,306.80500000000006,83.37695000000001
353.00190499999997,306.80500000000006,83.85615000000001
353.00190499999997,306.80500000000006,84.33535
353.00190499999997,306.80500000000006,84.81455000000001
353.00190499999997,306.80500000000006,85.29375000000002
353.00190499999997,306.80500000000006,85.77295000000001
353.00190499999997,306.80500000000006,86.25215000000001
353.00190499999997,306.80500000000006,86.73135000000002
353.00190499999997,306.80500000000006,87.21055000000001
353.00190499999997,306.80500000000006,87.68975
353.00190499999997,306.80500000000006,88.16895000000001
353.00190499999997,306.80500000000006,88.64815000000002
353.00190499999997,306.80500000000006,89.12735
353.00190499999997,306.80500000000006,89.60655000000001
353.00190499999997,306.80500000000006,90.08575000000002
353.00190499999997,306.80500000000006,90.56495000000001
353.00190499999997,306.80500000000006,91.04415000000002
353.00190499999997,306.80500000000006,91.52335000000001
353.00190499999997,306.80500000000006,92.00255000000001
353.00190499999997,306.80500000000006,92.48175
353.00190499999997,306.80500000000006,92.96095000000001
353.00190499999997,306.80500000000006,93.44015000000002
353.00190499999997,306.80500000000006,93.91935000000001
353.00190499999997,306.80500000000006,94.39855000000001
353.00190499999997,306.80500000000006,94.87775000000002
353.00190499999997,306.80500000000006,95.35695000000001
353.00190499999997,306.80500000000006,95.83615000000002
353.00190499999997,306.80500000000006,96.31535000000001
353.00190499999997,306.80500000000006,96.79455000000002
353.00190499999997,306.80500000000006,97.27375
353.00190499999997,306.80500000000006,97.75295000000001
353.00190499999997,306.80500000000006,98.23215000000002
353.00190499999997,306.80500000000006,98.71135000000001
353.00190499999997,306.80500000000006,99.19055000000002
353.00190499999997,306.80500000000006,99.66975000000001
353.00190499999997,306.80500000000006,100.14895000000001
353.00190499999997,306.80500000000006,100.62815
353.00190499999997,306.80500000000006,101.10735000000001
353.00190499999997,306.80500000000006,101.58655000000002
353.00190499999997,306.80500000000006,102.06575000000001
353.00190499999997,306.80500000000006,102.54495000000001
353.00190499999997,306.80500000000006,103.02415000000002
353.00190499999997,306.80500000000006,103.50335000000001
353.00190499999997,306.80500000000006,103.98255000000002
353.00190499999997,306.80500000000006,104.46175000000001
353.00190499999997,306.80500000000006,104.94095000000002
353.00190499999997,306.80500000000006,105.42015
353.00190499999997,306.80500000000006,105.89935000000003
353.00190499999997,306.80500000000006,106.37855000000002
353.00190499999997,306.80500000000006,106.85775000000001
353.00190499999997,306.80500000000006,107.33695000000002
353.00190499999997,306.80500000000006,107.81615000000001
353.00190499999997,306.80500000000006,108.29535000000003
353.00190499999997,306.80500000000006,108.77455
353.00190499999997,306.80500000000006,109.25375000000003
353.00190499999997,306.80500000000006,109.73295000000002
353.00190499999997,306.80500000000006,110.21215000000001
353.00190499999997,306.80500000000006,110.69135000000003
353.00190499999997,306.80500000000006,111.17055000000002
353.00190499999997,306.80500000000006,111.64975000000003
353.00190499999997,306.80500000000006,112.12895000000002
353.00190499999997,306.80500000000006,112.60815000000001
353.00190499999997,306.80500000000006,113.08735000000003
353.00190499999997,306.80500000000006,113.56655
353.00190499999997,306.80500000000006,114.04575000000003
353.00190499999997,306.80500000000006,114.52495
353.00190499999997,306.80500000000006,115.00415000000001
353.00190499999997,306.80500000000006,115.48335000000002
353.00190499999997,306.80500000000006,115.96255000000002
353.00190499999997,306.80500000000006,116.44175000000003
353.00190499999997,306.80500000000006,116.92095000000002
353.00190499999997,306.80500000000006,117.40015000000001
353.00190499999997,306.80500000000006,117.87935000000002
353.00190499999997,306.80500000000006,118.35855000000001
353.00190499999997,306.80500000000006,118.83775000000003
353.00190499999997,306.80500000000006,119.31695000000002
353.00190499999997,306.80500000000006,119.79615000000003
353.00190499999997,306.80500000000006,120.27535000000002
353.00190499999997,306.80500000000006,120.75455000000001
353.00190499999997,306.80500000000006,121.23375000000003
353.00190499999997,306.80500000000006,121.71295
353.00190499999997,306.80500000000006,122.19215000000003
353.00190499999997,306.80500000000006,122.67135000000002
353.00190499999997,306.80500000000006,123.15055000000001
353.00190499999997,306.80500000000006,123.62975000000003
353.00190499999997,306.80500000000006,124.10895000000001
353.00190499999997,306.80500000000006,124.58815000000003
353.00190499999997,306.80500000000006,125.06735
353.00190499999997,306.80500000000006,125.54655000000001
353.00190499999997,306.80500000000006,126.02575000000002
353.00190499999997,306.80500000000006,126.50495000000001
353.00190499999997,306.80500000000006,126.98415000000001
353.00190499999997,306.80500000000006,127.46335000000002
353.00190499999997,306.80500000000006,127.94255000000001
353.00190499999997,306.80500000000006,128.42175
353.00190499999997,306.80500000000006,128.90095000000002
353.00190499999997,306.80500000000006,129.38015000000001
353.00190499999997,306.80500000000006,129.85935
353.00190499999997,306.80500000000006,130.33855
353.00190499999997,306.80500000000006,130.81775000000002
353.00190499999997,306.80500000000006,131.29695
353.00190499999997,306.80500000000006,131.77615
353.00190499999997,306.80500000000006,132.25535000000002
353.00190499999997,306.80500000000006,132.73455
353.00190499999997,306.80500000000006,133.21375
353.00190499999997,306.80500000000006,133.69295000000002
353.00190499999997,306.80500000000006,134.17215000000002
353.00190499999997,306.80500000000006,134.65135
353.00190499999997,306.80500000000006,135.13055000000003
353.00190499999997,306.80500000000006,135.60975000000002
353.00190499999997,306.80500000000006,136.08895
353.00190499999997,306.80500000000006,136.56815
353.00190499999997,306.80500000000006,137.04735000000002
353.00190499999997,306.80500000000006,137.52655000000001
353.00190499999997,306.80500000000006,138.00575
353.00190499999997,306.80500000000006,138.48495000000003
353.00190499999997,306.80500000000006,138.96415000000002
353.00190499999997,306.80500000000006,139.44335
353.00190499999997,306.80500000000006,139.92255
353.00190499999997,306.80500000000006,140.40175000000002
353.00190499999997,306.80500000000006,140.88095
353.00190499999997,306.80500000000006,141.36015
353.00190499999997,306.80500000000006,141.83935000000002
353.00190499999997,306.80500000000006,142.31855000000002
353.00190499999997,306.80500000000006,142.79775
353.00190499999997,306.80500000000006,143.27695
353.00190499999997,306.80500000000006,143.75615000000002
353.00190499999997,306.80500000000006,144.23535
353.00190499999997,306.80500000000006,144.71455
353.00190499999997,306.80500000000006,145.19375000000002
353.00190499999997,306.80500000000006,145.67295000000001
353.00190499999997,306.80500000000006,146.15215
353.00190499999997,306.80500000000006,146.63135
353.00190499999997,306.80500000000006,147.11055000000002
353.00190499999997,306.80500000000006,147.58975
353.00190499999997,306.80500000000006,148.06895000000003
353.00190499999997,306.80500000000006,148.54815000000002
353.00190499999997,306.80500000000006,149.02735
353.00190499999997,306.80500000000006,149.50655
353.00190499999997,306.80500000000006,149.98575
353.00190499999997,306.80500000000006,150.46495000000002
353.00190499999997,306.80500000000006,150.94415
353.00190499999997,306.80500000000006,151.42335000000003
353.00190499999997,306.80500000000006,151.90255000000002
353.00190499999997,306.80500000000006,152.38175
353.00190499999997,306.80500000000006,152.86095
353.00190499999997,306.80500000000006,153.34015000000002
353.00190499999997,306.80500000000006,153.81935000000001
353.00190499999997,306.80500000000006,154.29855
353.00190499999997,306.80500000000006,154.77775000000003
353.00190499999997,306.80500000000006,155.25695000000002
353.00190499999997,306.80500000000006,155.73615
353.00190499999997,306.80500000000006,156.21535
353.00190499999997,306.80500000000006,156.69455000000002
353.00190499999997,306.80500000000006,157.17375
353.00190499999997,306.80500000000006,157.65295
353.00190499999997,306.80500000000006,158.13215000000002
353.00190499999997,306.80500000000006,158.61135000000002
353.00190499999997,306.80500000000006,159.09055
353.00190499999997,306.80500000000006,159.56975
353.00190499999997,306.80500000000006,160.04895000000002
353.00190499999997,306.80500000000006,160.52815
353.00190499999997,306.80500000000006,161.00735
353.00190499999997,306.80500000000006,161.48655000000002
353.00190499999997,306.80500000000006,161.96575
353.00190499999997,306.80500000000006,162.44495
353.00190499999997,306.80500000000006,162.92415
353.00190499999997,306.80500000000006,163.40335000000002
353.00190499999997,306.80500000000006,163.88255
353.00190499999997,306.80500000000006,164.36175000000003
353.00190499999997,306.80500000000006,164.84095000000002
353.00190499999997,306.80500000000006,165.32015
353.00190499999997,306.80500000000006,165.79935
353.00190499999997,306.80500000000006,166.27855
353.00190499999997,306.80500000000006,166.75775000000002
353.00190499999997,306.80500000000006,167.23695
353.00190499999997,306.80500000000006,167.71615000000003
353.00190499999997,306.80500000000006,168.19535000000002
353.00190499999997,306.80500000000006,168.67455
353.00190499999997,306.80500000000006,169.15375
353.00190499999997,306.80500000000006,169.63295000000002
353.00190499999997,306.80500000000006,170.11215
353.00190499999997,306.80500000000006,170.59135
353.00190499999997,306.80500000000006,171.07055000000003
353.00190499999997,306.80500000000006,171.54975000000002
353.00190499999997,306.80500000000006,172.02895
353.00190499999997,306.80500000000006,172.50815
353.00190499999997,306.80500000000006,172.98735000000002
353.00190499999997,306.80500000000006,173.46655
353.00190499999997,306.80500000000006,173.94575
353.00190499999997,306.80500000000006,174.42495000000002
353.00190499999997,306.80500000000006,174.90415000000002
353.00190499999997,306.80500000000006,175.38335
353.00190499999997,306.80500000000006,175.86255
353.00190499999997,306.80500000000006,176.34175000000002
353.00190499999997,306.80500000000006,176.82095
353.00190499999997,306.80500000000006,177.30015
353.00190499999997,306.80500000000006,177.77935000000002
353.00190499999997,306.80500000000006,178.25855
353.00190499999997,306.80500000000006,178.73775
353.00190499999997,306.80500000000006,179.21695
353.00190499999997,306.80500000000006,179.69615000000002
353.00190499999997,306.80500000000006,180.17535
353.00190499999997,306.80500000000006,180.65455000000003
353.00190499999997,306.80500000000006,181.13375000000002
353.00190499999997,306.80500000000006,181.61295
353.00190499999997,306.80500000000006,182.09215
353.00190499999997,306.80500000000006,182.57135
353.00190499999997,306.80500000000006,183.05055000000002
353.00190499999997,306.80500000000006,183.52975
353.00190499999997,306.80500000000006,184.00895000000003
353.00190499999997,306.80500000000006,184.48815000000002
353.00190499999997,306.80500000000006,184.96735
353.00190499999997,306.80500000000006,185.44655
353.00190499999997,306.80500000000006,185.92575
353.00190499999997,306.80500000000006,186.40495
353.00190499999997,306.80500000000006,186.88415000000003
353.00190499999997,306.80500000000006,187.36335000000003
353.00190499999997,306.80500000000006,187.84255000000002
353.00190499999997,306.80500000000006,188.32175
353.00190499999997,306.80500000000006,188.80095
353.00190499999997,306.80500000000006,189.28015
353.00190499999997,306.80500000000006,189.75935
353.00190499999997,306.80500000000006,190.23855000000003
353.00190499999997,306.80500000000006,190.71775000000002
353.00190499999997,306.80500000000006,191.19695000000002
353.00190499999997,306.80500000000006,191.67615
353.00190499999997,306.80500000000006,192.15535
353.00190499999997,306.80500000000006,192.63455000000002
353.00190499999997,306.80500000000006,193.11375
353.00190499999997,306.80500000000006,193.59295000000003
353.00190499999997,306.80500000000006,194.07215000000002
353.00190499999997,306.80500000000006,194.55135
353.00190499999997,306.80500000000006,195.03055
353.00190499999997,306.80500000000006,195.50975
353.00190499999997,306.80500000000006,195.98895000000002
353.00190499999997,306.80500000000006,196.46815
353.00190499999997,306.80500000000006,196.94735000000003
353.00190499999997,306.80500000000006,197.42655000000002
353.00190499999997,306.80500000000006,197.90575
353.00190499999997,306.80500000000006,198.38495
353.00190499999997,306.80500000000006,198.86415
353.00190499999997,306.80500000000006,199.34335000000002
353.00190499999997,306.80500000000006,199.82255
353.00190499999997,306.80500000000006,200.30175000000003
353.00190499999997,306.80500000000006,200.78095000000002
353.00190499999997,306.80500000000006,201.26015
353.00190499999997,306.80500000000006,201.73935
353.00190499999997,306.80500000000006,202.21855
353.00190499999997,306.80500000000006,202.69775
353.00190499999997,306.80500000000006,203.17695000000003
353.00190499999997,306.80500000000006,203.65615000000003
353.00190499999997,306.80500000000006,204.13535000000002
353.00190499999997,306.80500000000006,204.61455
353.00190499999997,306.80500000000006,205.09375
353.00190499999997,306.80500000000006,205.57295
353.00190499999997,306.80500000000006,206.05215
353.00190499999997,306.80500000000006,206.53135000000003
353.00190499999997,306.80500000000006,207.01055000000002
353.00190499999997,306.80500000000006,207.48975000000002
353.00190499999997,306.80500000000006,207.96895
353.00190499999997,306.80500000000006,208.44815
353.00190499999997,306.80500000000006,208.92735000000002
353.00190499999997,306.80500000000006,209.40655
353.00190499999997,306.80500000000006,209.88575000000003
353.00190499999997,306.80500000000006,210.36495000000002
353.00190499999997,306.80500000000006,210.84415
353.00190499999997,306.80500000000006,211.32335
353.00190499999997,306.80500000000006,211.80255
