-353.201905,306.80500000000006,229.99714999999998
353.00190499999997,306.80500000000006,212.28175000000002
353.00190499999997,306.80500000000006,212.76095
353.00190499999997,306.80500000000006,213.24015000000003
353.00190499999997,306.80500000000006,213.71935000000002
353.00190499999997,306.80500000000006,214.19855
353.00190499999997,306.80500000000006,214.67775
353.00190499999997,306.80500000000006,215.15695
353.00190499999997,306.80500000000006,215.63615000000001
353.00190499999997,306.80500000000006,216.11535
353.00190499999997,306.80500000000006,216.59455000000003
353.00190499999997,306.80500000000006,217.07375000000002
353.00190499999997,306.80500000000006,217.55295
353.00190499999997,306.80500000000006,218.03215
353.00190499999997,306.80500000000006,218.51135
353.00190499999997,306.80500000000006,218.99055
353.00190499999997,306.80500000000006,219.46975000000003
353.00190499999997,306.80500000000006,219.94895000000002
353.00190499999997,306.80500000000006,220.42815000000002
353.00190499999997,306.80500000000006,220.90735
353.00190499999997,306.80500000000006,221.38655
353.00190499999997,306.80500000000006,221.86575
353.00190499999997,306.80500000000006,222.34495
353.00190499999997,306.80500000000006,222.82415000000003
353.00190499999997,306.80500000000006,223.30335000000002
353.00190499999997,306.80500000000006,223.78255000000001
353.00190499999997,306.80500000000006,224.26175
353.00190499999997,306.80500000000006,224.74095
353.00190499999997,306.80500000000006,225.22015000000002
353.00190499999997,306.80500000000006,225.69935
353.00190499999997,306.80500000000006,226.17855000000003
353.00190499999997,306.80500000000006,226.65775000000002
353.00190499999997,306.80500000000006,227.13695
353.00190499999997,306.80500000000006,227.61615
353.00190499999997,306.80500000000006,228.09535
353.00190499999997,306.80500000000006,228.57455000000002
353.00190499999997,306.80500000000006,229.05375
353.00190499999997,306.80500000000006,229.53295000000003
353.00190499999997,306.80500000000006,230.01215000000002
-353.201905,306.80500000000006,462.05715
-353.201905,306.80500000000006,461.57795
-353.201905,306.80500000000006,461.09875
-353.201905,306.80500000000006,460.61955
-353.201905,306.80500000000006,460.14035
-353.201905,306.80500000000006,459.66115
-353.201905,306.80500000000006,459.18195
-353.201905,306.80500000000006,458.70275
-353.201905,306.80500000000006,458.22355
-353.201905,306.80500000000006,457.74435
-353.201905,306.80500000000006,457.26515
-353.201905,306.80500000000006,456.78594999999996
-353.201905,306.80500000000006,456.30674999999997
-353.201905,306.80500000000006,455.82755
-353.201905,306.80500000000006,455.34835
-353.201905,306.80500000000006,454.86915
-353.201905,306.80500000000006,454.38995
-353.201905,306.80500000000006,453.91075
-353.201905,306.80500000000006,453.43155
-353.201905,306.80500000000006,452.95234999999997
-353.201905,306.80500000000006,452.47315
-353.201905,306.80500000000006,451.99395
-353.201905,306.80500000000006,451.51475
-353.201905,306.80500000000006,451.03555
-353.201905,306.80500000000006,450.55634999999995
-353.201905,306.80500000000006,450.07714999999996
-353.201905,306.80500000000006,449.59794999999997
-353.201905,306.80500000000006,449.11875
-353.201905,306.80500000000006,448.63955
-353.201905,306.80500000000006,448.16035
-353.201905,306.80500000000006,447.68115
-353.201905,306.80500000000006,447.20195
-353.201905,306.80500000000006,446.72275
-353.201905,306.80500000000006,446.24354999999997
-353.201905,306.80500000000006,445.76435
-353.201905,306.80500000000006,445.28515
-353.201905,306.80500000000006,444.80595
-353.201905,306.80500000000006,444.32675
-353.201905,306.80500000000006,443.84754999999996
-353.201905,306.80500000000006,443.36834999999996
-353.201905,306.80500000000006,442.88915
-353.201905,306.80500000000006,442.40995
-353.201905,306.80500000000006,441.93075
-353.201905,306.80500000000006,441.45155
-353.201905,306.80500000000006,440.97235
-353.201905,306.80500000000006,440.49315
-353.201905,306.80500000000006,440.01394999999997
-353.201905,306.80500000000006,439.53475
-353.201905,306.80500000000006,439.05555
-353.201905,306.80500000000006,438.57635
-353.201905,306.80500000000006,438.09715
-353.201905,306.80500000000006,437.61795
-353.201905,306.80500000000006,437.13874999999996
-353.201905,306.80500000000006,436.65954999999997
-353.201905,306.80500000000006,436.18035
-353.201905,306.80500000000006,435.70115
-353.201905,306.80500000000006,435.22195
-353.201905,306.80500000000006,434.74275
-353.201905,306.80500000000006,434.26355
-353.201905,306.80500000000006,433.78435
-353.201905,306.80500000000006,433.30514999999997
-353.201905,306.80500000000006,432.82595
-353.201905,306.80500000000006,432.34675
-353.201905,306.80500000000006,431.86755
-353.201905,306.80500000000006,431.38835
-353.201905,306.80500000000006,430.90914999999995
-353.201905,306.80500000000006,430.42994999999996
-353.201905,306.80500000000006,429.95074999999997
-353.201905,306.80500000000006,429.47155
-353.201905,306.80500000000006,428.99235
-353.201905,306.80500000000006,428.51315
-353.201905,306.80500000000006,428.03395
-353.201905,306.80500000000006,427.55475
-353.201905,306.80500000000006,427.07555
-353.201905,306.80500000000006,426.59635
-353.201905,306.80500000000006,426.11715
-353.201905,306.80500000000006,425.63795
-353.201905,306.80500000000006,425.15875
-353.201905,306.80500000000006,424.67955
-353.201905,306.80500000000006,424.20034999999996
-353.201905,306.80500000000006,423.72114999999997
-353.201905,306.80500000000006,423.24195
-353.201905,306.80500000000006,422.76275
-353.201905,306.80500000000006,422.28355
-353.201905,306.80500000000006,421.80435
-353.201905,306.80500000000006,421.32515
-353.201905,306.80500000000006,420.84595
-353.201905,306.80500000000006,420.36674999999997
-353.201905,306.80500000000006,419.88755
-353.201905,306.80500000000006,419.40835
-353.201905,306.80500000000006,418.92915
-353.201905,306.80500000000006,418.44995
-353.201905,306.80500000000006,417.97074999999995
-353.201905,306.80500000000006,417.49154999999996
-353.201905,306.80500000000006,417.01234999999997
-353.201905,306.80500000000006,416.53315
-353.201905,306.80500000000006,416.05395
-353.201905,306.80500000000006,415.57475
-353.201905,306.80500000000006,415.09555
-353.201905,306.80500000000006,414.61635
-353.201905,306.80500000000006,414.13715
-353.201905,306.80500000000006,413.65794999999997
-353.201905,306.80500000000006,413.17875
-353.201905,306.80500000000006,412.69955
-353.201905,306.80500000000006,412.22035
-353.201905,306.80500000000006,411.74115
-353.201905,306.80500000000006,411.26194999999996
-353.201905,306.80500000000006,410.78274999999996
-353.201905,306.80500000000006,410.30355
-353.201905,306.80500000000006,409.82435
-353.201905,306.80500000000006,409.34515
-353.201905,306.80500000000006,408.86595
-353.201905,306.80500000000006,408.38675
-353.201905,306.80500000000006,407.90755
-353.201905,306.80500000000006,407.42834999999997
-353.201905,306.80500000000006,406.94915
-353.201905,306.80500000000006,406.46995
-353.201905,306.80500000000006,405.99075
-353.201905,306.80500000000006,405.51155
-353.201905,306.80500000000006,405.03235
-353.201905,306.80500000000006,404.55314999999996
-353.201905,306.80500000000006,404.07394999999997
-353.201905,306.80500000000006,403.59475
-353.201905,306.80500000000006,403.11555
-353.201905,306.80500000000006,402.63635
-353.201905,306.80500000000006,402.15715
-353.201905,306.80500000000006,401.67795
-353.201905,306.80500000000006,401.19875
-353.201905,306.80500000000006,400.71954999999997
-353.201905,306.80500000000006,400.24035
-353.201905,306.80500000000006,399.76115
-353.201905,306.80500000000006,399.28195
-353.201905,306.80500000000006,398.80275
-353.201905,306.80500000000006,398.32354999999995
-353.201905,306.80500000000006,397.84434999999996
-353.201905,306.80500000000006,397.36514999999997
-353.201905,306.80500000000006,396.88595
-353.201905,306.80500000000006,396.40675
-353.201905,306.80500000000006,395.92755
-353.201905,306.80500000000006,395.44835
-353.201905,306.80500000000006,394.96915
-353.201905,306.80500000000006,394.48994999999996
-353.201905,306.80500000000006,394.01075
-353.201905,306.80500000000006,393.53155
-353.201905,306.80500000000006,393.05235
-353.201905,306.80500000000006,392.57315
-353.201905,306.80500000000006,392.09395
-353.201905,306.80500000000006,391.61474999999996
-353.201905,306.80500000000006,391.13554999999997
-353.201905,306.80500000000006,390.65635
-353.201905,306.80500000000006,390.17715
-353.201905,306.80500000000006,389.69795
-353.201905,306.80500000000006,389.21875
-353.201905,306.80500000000006,388.73955
-353.201905,306.80500000000006,388.26035
-353.201905,306.80500000000006,387.78114999999997
-353.201905,306.80500000000006,387.30195
-353.201905,306.80500000000006,386.82275
-353.201905,306.80500000000006,386.34355
-353.201905,306.80500000000006,385.86435
-353.201905,306.80500000000006,385.38515
-353.201905,306.80500000000006,384.90594999999996
-353.201905,306.80500000000006,384.42674999999997
-353.201905,306.80500000000006,383.94755
-353.201905,306.80500000000006,383.46835
-353.201905,306.80500000000006,382.98915
-353.201905,306.80500000000006,382.50995
-353.201905,306.80500000000006,382.03075
-353.201905,306.80500000000006,381.55154999999996
-353.201905,306.80500000000006,381.07235
-353.201905,306.80500000000006,380.59315
-353.201905,306.80500000000006,380.11395
-353.201905,306.80500000000006,379.63475
-353.201905,306.80500000000006,379.15555
-353.201905,306.80500000000006,378.67634999999996
-353.201905,306.80500000000006,378.19714999999997
-353.201905,306.80500000000006,377.71795
-353.201905,306.80500000000006,377.23875
-353.201905,306.80500000000006,376.75955
-353.201905,306.80500000000006,376.28035
-353.201905,306.80500000000006,375.80115
-353.201905,306.80500000000006,375.32195
-353.201905,306.80500000000006,374.84274999999997
-353.201905,306.80500000000006,374.36355
-353.201905,306.80500000000006,373.88435
-353.201905,306.80500000000006,373.40515
-353.201905,306.80500000000006,372.92595
-353.201905,306.80500000000006,372.44675
-353.201905,306.80500000000006,371.96754999999996
-353.201905,306.80500000000006,371.48834999999997
-353.201905,306.80500000000006,371.00915
-353.201905,306.80500000000006,370.52995
-353.201905,306.80500000000006,370.05075
-353.201905,306.80500000000006,369.57155
-353.201905,306.80500000000006,369.09235
-353.201905,306.80500000000006,368.61314999999996
-353.201905,306.80500000000006,368.13394999999997
-353.201905,306.80500000000006,367.65475
-353.201905,306.80500000000006,367.17555
-353.201905,306.80500000000006,366.69635
-353.201905,306.80500000000006,366.21715
-353.201905,306.80500000000006,365.73795
-353.201905,306.80500000000006,365.25874999999996
-353.201905,306.80500000000006,364.77955
-353.201905,306.80500000000006,364.30035
-353.201905,306.80500000000006,363.82115
-353.201905,306.80500000000006,363.34195
-353.201905,306.80500000000006,362.86275
-353.201905,306.80500000000006,362.38355
-353.201905,306.80500000000006,361.90434999999997
-353.201905,306.80500000000006,361.42515
-353.201905,306.80500000000006,360.94595
-353.201905,306.80500000000006,360.46675
-353.201905,306.80500000000006,359.98755
-353.201905,306.80500000000006,359.50835
-353.201905,306.80500000000006,359.02914999999996
-353.201905,306.80500000000006,358.54994999999997
-353.201905,306.80500000000006,358.07075
-353.201905,306.80500000000006,357.59155
-353.201905,306.80500000000006,357.11235
-353.201905,306.80500000000006,356.63315
-353.201905,306.80500000000006,356.15395
-353.201905,306.80500000000006,355.67474999999996
-353.201905,306.80500000000006,355.19554999999997
-353.201905,306.80500000000006,354.71635
-353.201905,306.80500000000006,354.23715
-353.201905,306.80500000000006,353.75795
-353.201905,306.80500000000006,353.27875
-353.201905,306.80500000000006,352.79955
-353.201905,306.80500000000006,352.32034999999996
-353.201905,306.80500000000006,351.84114999999997
-353.201905,306.80500000000006,351.36195
-353.201905,306.80500000000006,350.88275
-353.201905,306.80500000000006,350.40355
-353.201905,306.80500000000006,349.92435
-353.201905,306.80500000000006,349.44514999999996
-353.201905,306.80500000000006,348.96594999999996
-353.201905,306.80500000000006,348.48675
-353.201905,306.80500000000006,348.00755
-353.201905,306.80500000000006,347.52835
-353.201905,306.80500000000006,347.04915
-353.201905,306.80500000000006,346.56995
-353.201905,306.80500000000006,346.09074999999996
-353.201905,306.80500000000006,345.61154999999997
-353.201905,306.80500000000006,345.13235
-353.201905,306.80500000000006,344.65315
-353.201905,306.80500000000006,344.17395
-353.201905,306.80500000000006,343.69475
-353.201905,306.80500000000006,343.21555
-353.201905,306.80500000000006,342.73634999999996
-353.201905,306.80500000000006,342.25714999999997
-353.201905,306.80500000000006,341.77795
-353.201905,306.80500000000006,341.29875
-353.201905,306.80500000000006,340.81955
-353.201905,306.80500000000006,340.34035
-353.201905,306.80500000000006,339.86115
-353.201905,306.80500000000006,339.38194999999996
-353.201905,306.80500000000006,338.90274999999997
-353.201905,306.80500000000006,338.42355
-353.201905,306.80500000000006,337.94435
-353.201905,306.80500000000006,337.46515
-353.201905,306.80500000000006,336.98595
-353.201905,306.80500000000006,336.50675
-353.201905,306.80500000000006,336.02754999999996
-353.201905,306.80500000000006,335.54834999999997
-353.201905,306.80500000000006,335.06915
-353.201905,306.80500000000006,334.58995
-353.201905,306.80500000000006,334.11075
-353.201905,306.80500000000006,333.63155
-353.201905,306.80500000000006,333.15235
-353.201905,306.80500000000006,332.67314999999996
-353.201905,306.80500000000006,332.19395
-353.201905,306.80500000000006,331.71475
-353.201905,306.80500000000006,331.23555
-353.201905,306.80500000000006,330.75635
-353.201905,306.80500000000006,330.27715
-353.201905,306.80500000000006,329.79795
-353.201905,306.80500000000006,329.31874999999997
-353.201905,306.80500000000006,328.83955
-353.201905,306.80500000000006,328.36035
-353.201905,306.80500000000006,327.88115
-353.201905,306.80500000000006,327.40195
-353.201905,306.80500000000006,326.92275
-353.201905,306.80500000000006,326.44354999999996
-353.201905,306.80500000000006,325.96434999999997
-353.201905,306.80500000000006,325.48515
-353.201905,306.80500000000006,325.00595
-353.201905,306.80500000000006,324.52675
-353.201905,306.80500000000006,324.04755
-353.201905,306.80500000000006,323.56835
-353.201905,306.80500000000006,323.08914999999996
-353.201905,306.80500000000006,322.60994999999997
-353.201905,306.80500000000006,322.13075
-353.201905,306.80500000000006,321.65155
-353.201905,306.80500000000006,321.17235
-353.201905,306.80500000000006,320.69315
-353.201905,306.80500000000006,320.21395
-353.201905,306.80500000000006,319.73474999999996
-353.201905,306.80500000000006,319.25554999999997
-353.201905,306.80500000000006,318.77635
-353.201905,306.80500000000006,318.29715
-353.201905,306.80500000000006,317.81795
-353.201905,306.80500000000006,317.33875
-353.201905,306.80500000000006,316.85955
-353.201905,306.80500000000006,316.38034999999996
-353.201905,306.80500000000006,315.90115
-353.201905,306.80500000000006,315.42195
-353.201905,306.80500000000006,314.94275
-353.201905,306.80500000000006,314.46355
-353.201905,306.80500000000006,313.98435
-353.201905,306.80500000000006,313.50514999999996
-353.201905,306.80500000000006,313.02594999999997
-353.201905,306.80500000000006,312.54675
-353.201905,306.80500000000006,312.06755
-353.201905,306.80500000000006,311.58835
-353.201905,306.80500000000006,311.10915
-353.201905,306.80500000000006,310.62995
-353.201905,306.80500000000006,310.15075
-353.201905,306.80500000000006,309.67154999999997
-353.201905,306.80500000000006,309.19235
-353.201905,306.80500000000006,308.71315
-353.201905,306.80500000000006,308.23395
-353.201905,306.80500000000006,307.75475
-353.201905,306.80500000000006,307.27555
-353.201905,306.80500000000006,306.79634999999996
-353.201905,306.80500000000006,306.31714999999997
-353.201905,306.80500000000006,305.83795
-353.201905,306.80500000000006,305.35875
-353.201905,306.80500000000006,304.87955
-353.201905,306.80500000000006,304.40035
-353.201905,306.80500000000006,303.92115
-353.201905,306.80500000000006,303.44194999999996
-353.201905,306.80500000000006,302.96274999999997
-353.201905,306.80500000000006,302.48355
-353.201905,306.80500000000006,302.00435
-353.201905,306.80500000000006,301.52515
-353.201905,306.80500000000006,301.04595
-353.201905,306.80500000000006,300.56674999999996
-353.201905,306.80500000000006,300.08754999999996
-353.201905,306.80500000000006,299.60835
-353.201905,306.80500000000006,299.12915
-353.201905,306.80500000000006,298.64995
-353.201905,306.80500000000006,298.17075
-353.201905,306.80500000000006,297.69155
-353.201905,306.80500000000006,297.21235
-353.201905,306.80500000000006,296.73314999999997
-353.201905,306.80500000000006,296.25395
-353.201905,306.80500000000006,295.77475
-353.201905,306.80500000000006,295.29555
-353.201905,306.80500000000006,294.81635
-353.201905,306.80500000000006,294.33715
-353.201905,306.80500000000006,293.85794999999996
-353.201905,306.80500000000006,293.37874999999997
-353.201905,306.80500000000006,292.89955
-353.201905,306.80500000000006,292.42035
-353.201905,306.80500000000006,291.94115
-353.201905,306.80500000000006,291.46195
-353.201905,306.80500000000006,290.98275
-353.201905,306.80500000000006,290.50354999999996
-353.201905,306.80500000000006,290.02434999999997
-353.201905,306.80500000000006,289.54515
-353.201905,306.80500000000006,289.06595
-353.201905,306.80500000000006,288.58675
-353.201905,306.80500000000006,288.10755
-353.201905,306.80500000000006,287.62834999999995
-353.201905,306.80500000000006,287.14914999999996
-353.201905,306.80500000000006,286.66995
-353.201905,306.80500000000006,286.19075
-353.201905,306.80500000000006,285.71155
-353.201905,306.80500000000006,285.23235
-353.201905,306.80500000000006,284.75315
-353.201905,306.80500000000006,284.27395
-353.201905,306.80500000000006,283.79474999999996
-353.201905,306.80500000000006,283.31555
-353.201905,306.80500000000006,282.83635
-353.201905,306.80500000000006,282.35715
-353.201905,306.80500000000006,281.87795
-353.201905,306.80500000000006,281.39875
-353.201905,306.80500000000006,280.91954999999996
-353.201905,306.80500000000006,280.44034999999997
-353.201905,306.80500000000006,279.96115
-353.201905,306.80500000000006,279.48195
-353.201905,306.80500000000006,279.00275
-353.201905,306.80500000000006,278.52355
-353.201905,306.80500000000006,278.04435
-353.201905,306.80500000000006,277.56515
-353.201905,306.80500000000006,277.08594999999997
-353.201905,306.80500000000006,276.60675
-353.201905,306.80500000000006,276.12755
-353.201905,306.80500000000006,275.64835
-353.201905,306.80500000000006,275.16915
-353.201905,306.80500000000006,274.68994999999995
-353.201905,306.80500000000006,274.21074999999996
-353.201905,306.80500000000006,273.73154999999997
-353.201905,306.80500000000006,273.25235
-353.201905,306.80500000000006,272.77315
-353.201905,306.80500000000006,272.29395
-353.201905,306.80500000000006,271.81475
-353.201905,306.80500000000006,271.33555
-353.201905,306.80500000000006,270.85635
-353.201905,306.80500000000006,270.37715
-353.201905,306.80500000000006,269.89795
-353.201905,306.80500000000006,269.41875
-353.201905,306.80500000000006,268.93955
-353.201905,306.80500000000006,268.46035
-353.201905,306.80500000000006,267.98114999999996
-353.201905,306.80500000000006,267.50194999999997
-353.201905,306.80500000000006,267.02275
-353.201905,306.80500000000006,266.54355
-353.201905,306.80500000000006,266.06435
-353.201905,306.80500000000006,265.58515
-353.201905,306.80500000000006,265.10595
-353.201905,306.80500000000006,264.62675
-353.201905,306.80500000000006,264.14754999999997
-353.201905,306.80500000000006,263.66835
-353.201905,306.80500000000006,263.18915
-353.201905,306.80500000000006,262.70995
-353.201905,306.80500000000006,262.23075
-353.201905,306.80500000000006,261.75154999999995
-353.201905,306.80500000000006,261.27234999999996
-353.201905,306.80500000000006,260.79314999999997
-353.201905,306.80500000000006,260.31395
-353.201905,306.80500000000006,259.83475
-353.201905,306.80500000000006,259.35555
-353.201905,306.80500000000006,258.87635
-353.201905,306.80500000000006,258.39715
-353.201905,306.80500000000006,257.91795
-353.201905,306.80500000000006,257.43874999999997
-353.201905,306.80500000000006,256.95955
-353.201905,306.80500000000006,256.48035
-353.201905,306.80500000000006,256.00115
-353.201905,306.80500000000006,255.52195
-353.201905,306.80500000000006,255.04274999999998
-353.201905,306.80500000000006,254.56355
-353.201905,306.80500000000006,254.08434999999997
-353.201905,306.80500000000006,253.60514999999998
-353.201905,306.80500000000006,253.12595
-353.201905,306.80500000000006,252.64675
-353.201905,306.80500000000006,252.16755
-353.201905,306.80500000000006,251.68834999999999
-353.201905,306.80500000000006,251.20914999999997
-353.201905,306.80500000000006,250.72994999999997
-353.201905,306.80500000000006,250.25074999999998
-353.201905,306.80500000000006,249.77155
-353.201905,306.80500000000006,249.29235
-353.201905,306.80500000000006,248.81315
-353.201905,306.80500000000006,248.33395
-353.201905,306.80500000000006,247.85474999999997
-353.201905,306.80500000000006,247.37554999999998
-353.201905,306.80500000000006,246.89634999999998
-353.201905,306.80500000000006,246.41715
-353.201905,306.80500000000006,245.93795
-353.201905,306.80500000000006,245.45874999999998
-353.201905,306.80500000000006,244.97955
-353.201905,306.80500000000006,244.50034999999997
-353.201905,306.80500000000006,244.02114999999998
-353.201905,306.80500000000006,243.54194999999999
-353.201905,306.80500000000006,243.06275
-353.201905,306.80500000000006,242.58355
-353.201905,306.80500000000006,242.10434999999998
-353.201905,306.80500000000006,241.62515
-353.201905,306.80500000000006,241.14594999999997
-353.201905,306.80500000000006,240.66674999999998
-353.201905,306.80500000000006,240.18755
-353.201905,306.80500000000006,239.70835
-353.201905,306.80500000000006,239.22915
-353.201905,306.80500000000006,238.74994999999998
-353.201905,306.80500000000006,238.27075
-353.201905,306.80500000000006,237.79154999999997
-353.201905,306.80500000000006,237.31234999999998
-353.201905,306.80500000000006,236.83315
-353.201905,306.80500000000006,236.35395
-353.201905,306.80500000000006,235.87475
-353.201905,306.80500000000006,235.39555
-353.201905,306.80500000000006,234.91634999999997
-353.201905,306.80500000000006,234.43714999999997
-353.201905,306.80500000000006,233.95794999999998
-353.201905,306.80500000000006,233.47875
-353.201905,306.80500000000006,232.99955
-353.201905,306.80500000000006,232.52035
353.00190499999997,306.80500000000006,232.53535
353.00190499999997,306.80500000000006,233.01454999999999
353.00190499999997,306.80500000000006,233.49374999999998
353.00190499999997,306.80500000000006,233.97294999999997
353.00190499999997,306.80500000000006,234.45215
353.00190499999997,306.80500000000006,234.93134999999998
353.00190499999997,306.80500000000006,235.41055
353.00190499999997,306.80500000000006,235.88975
353.00190499999997,306.80500000000006,236.36894999999998
353.00190499999997,306.80500000000006,236.84814999999998
353.00190499999997,306.80500000000006,237.32734999999997
353.00190499999997,306.80500000000006,237.80655
