channel,APA,TPC,det_center_x,det_center_y,det_center_z,ch_center_z
0,4,6,357.295655,578.908875,347.29625,427.19625
1,4,6,357.295655,518.159,347.29625,427.19625
2,4,6,357.295655,457.409125,347.29625,427.19625
3,4,6,357.295655,396.65925,347.29625,427.19625
4,4,6,357.295655,335.909375,347.29625,427.19625
5,4,6,357.295655,275.1595,347.29625,427.19625
6,4,6,357.295655,214.409625,347.29625,427.19625
7,4,6,357.295655,153.65975,347.29625,427.19625
8,4,6,357.295655,92.909875,347.29625,427.19625
9,4,6,357.295655,32.16,347.29625,427.19625
10,4,6,357.295655,578.908875,347.29625,377.99625
11,4,6,357.295655,518.159,347.29625,377.99625
12,4,6,357.295655,457.409125,347.29625,377.99625
13,4,6,357.295655,396.65925,347.29625,377.99625
14,4,6,357.295655,335.909375,347.29625,377.99625
15,4,6,357.295655,275.1595,347.29625,377.99625
16,4,6,357.295655,214.409625,347.29625,377.99625
17,4,6,357.295655,153.65975,347.29625,377.99625
18,4,6,357.295655,92.909875,347.29625,377.99625
19,4,6,357.295655,32.16,347.29625,377.99625
20,4,6,357.295655,578.908875,347.29625,316.59625
21,4,6,357.295655,518.159,347.29625,316.59625
22,4,6,357.295655,457.409125,347.29625,316.59625
23,4,6,357.295655,396.65925,347.29625,316.59625
24,4,6,357.295655,335.909375,347.29625,316.59625
25,4,6,357.295655,275.1595,347.29625,316.59625
26,4,6,357.295655,214.409625,347.29625,316.59625
27,4,6,357.295655,153.65975,347.29625,316.59625
28,4,6,357.295655,92.909875,347.29625,316.59625
29,4,6,357.295655,32.16,347.29625,316.59625
30,4,6,357.295655,578.908875,347.29625,267.39625
31,4,6,357.295655,518.159,347.29625,267.39625
32,4,6,357.295655,457.409125,347.29625,267.39625
33,4,6,357.295655,396.65925,347.29625,267.39625
34,4,6,357.295655,335.909375,347.29625,267.39625
35,4,6,357.295655,275.1595,347.29625,267.39625
36,4,6,357.295655,214.409625,347.29625,267.39625
37,4,6,357.295655,153.65975,347.29625,267.39625
38,4,6,357.295655,92.909875,347.29625,267.39625
39,4,6,357.295655,32.16,347.29625,267.39625
40,3,2,357.295655,578.908875,115.23625,195.13625
41,3,2,357.295655,518.159,115.23625,195.13625
42,3,2,357.295655,457.409125,115.23625,195.13625
43,3,2,357.295655,396.65925,115.23625,195.13625
44,3,2,357.295655,335.909375,115.23625,195.13625
45,3,2,357.295655,275.1595,115.23625,195.13625
46,3,2,357.295655,214.409625,115.23625,195.13625
47,3,2,357.295655,153.65975,115.23625,195.13625
48,3,2,357.295655,92.909875,115.23625,195.13625
49,3,2,357.295655,32.16,115.23625,195.13625
50,3,2,357.295655,578.908875,115.23625,145.93625
51,3,2,357.295655,518.159,115.23625,145.93625
52,3,2,357.295655,457.409125,115.23625,145.93625
53,3,2,357.295655,396.65925,115.23625,145.93625
54,3,2,357.295655,335.909375,115.23625,145.93625
55,3,2,357.295655,275.1595,115.23625,145.93625
56,3,2,357.295655,214.409625,115.23625,145.93625
57,3,2,357.295655,153.65975,115.23625,145.93625
58,3,2,357.295655,92.909875,115.23625,145.93625
59,3,2,357.295655,32.16,115.23625,145.93625
60,3,2,357.295655,578.908875,115.23625,84.53625
61,3,2,357.295655,518.159,115.23625,84.53625
62,3,2,357.295655,457.409125,115.23625,84.53625
63,3,2,357.295655,396.65925,115.23625,84.53625
64,3,2,357.295655,335.909375,115.23625,84.53625
65,3,2,357.295655,275.1595,115.23625,84.53625
66,3,2,357.295655,214.409625,115.23625,84.53625
67,3,2,357.295655,153.65975,115.23625,84.53625
68,3,2,357.295655,92.909875,115.23625,84.53625
69,3,2,357.295655,32.16,115.23625,84.53625
70,3,2,357.295655,578.908875,115.23625,35.33625
71,3,2,357.295655,518.159,115.23625,35.33625
72,3,2,357.295655,457.409125,115.23625,35.33625
73,3,2,357.295655,396.65925,115.23625,35.33625
74,3,2,357.295655,335.909375,115.23625,35.33625
75,3,2,357.295655,275.1595,115.23625,35.33625
76,3,2,357.295655,214.409625,115.23625,35.33625
77,3,2,357.295655,153.65975,115.23625,35.33625
78,3,2,357.295655,92.909875,115.23625,35.33625
79,3,2,357.295655,32.16,115.23625,35.33625
80,2,5,-357.495655,578.908875,347.29625,427.19625
81,2,5,-357.495655,518.159,347.29625,427.19625
82,2,5,-357.495655,457.409125,347.29625,427.19625
83,2,5,-357.495655,396.65925,347.29625,427.19625
84,2,5,-357.495655,335.909375,347.29625,427.19625
85,2,5,-357.495655,275.1595,347.29625,427.19625
86,2,5,-357.495655,214.409625,347.29625,427.19625
87,2,5,-357.495655,153.65975,347.29625,427.19625
88,2,5,-357.495655,92.909875,347.29625,427.19625
89,2,5,-357.495655,32.16,347.29625,427.19625
90,2,5,-357.495655,578.908875,347.29625,377.99625
91,2,5,-357.495655,518.159,347.29625,377.99625
92,2,5,-357.495655,457.409125,347.29625,377.99625
93,2,5,-357.495655,396.65925,347.29625,377.99625
94,2,5,-357.495655,335.909375,347.29625,377.99625
95,2,5,-357.495655,275.1595,347.29625,377.99625
96,2,5,-357.495655,214.409625,347.29625,377.99625
97,2,5,-357.495655,153.65975,347.29625,377.99625
98,2,5,-357.495655,92.909875,347.29625,377.99625
99,2,5,-357.495655,32.16,347.29625,377.99625
100,2,5,-357.495655,578.908875,347.29625,316.59625
101,2,5,-357.495655,518.159,347.29625,316.59625
102,2,5,-357.495655,457.409125,347.29625,316.59625
103,2,5,-357.495655,396.65925,347.29625,316.59625
104,2,5,-357.495655,335.909375,347.29625,316.59625
105,2,5,-357.495655,275.1595,347.29625,316.59625
106,2,5,-357.495655,214.409625,347.29625,316.59625
107,2,5,-357.495655,153.65975,347.29625,316.59625
108,2,5,-357.495655,92.909875,347.29625,316.59625
109,2,5,-357.495655,32.16,347.29625,316.59625
110,2,5,-357.495655,578.908875,347.29625,267.39625
111,2,5,-357.495655,518.159,347.29625,267.39625
112,2,5,-357.495655,457.409125,347.29625,267.39625
113,2,5,-357.495655,396.65925,347.29625,267.39625
114,2,5,-357.495655,335.909375,347.29625,267.39625
115,2,5,-357.495655,275.1595,347.29625,267.39625
116,2,5,-357.495655,214.409625,347.29625,267.39625
117,2,5,-357.495655,153.65975,347.29625,267.39625
118,2,5,-357.495655,92.909875,347.29625,267.39625
119,2,5,-357.495655,32.16,347.29625,267.39625
120,1,1,-357.495655,578.908875,115.23625,195.13625
121,1,1,-357.495655,518.159,115.23625,195.13625
122,1,1,-357.495655,457.409125,115.23625,195.13625
123,1,1,-357.495655,396.65925,115.23625,195.13625
124,1,1,-357.495655,335.909375,115.23625,195.13625
125,1,1,-357.495655,275.1595,115.23625,195.13625
126,1,1,-357.495655,214.409625,115.23625,195.13625
127,1,1,-357.495655,153.65975,115.23625,195.13625
128,1,1,-357.495655,92.909875,115.23625,195.13625
129,1,1,-357.495655,32.16,115.23625,195.13625
130,1,1,-357.495655,578.908875,115.23625,145.93625
131,1,1,-357.495655,518.159,115.23625,145.93625
132,1,1,-357.495655,457.409125,115.23625,145.93625
133,1,1,-357.495655,396.65925,115.23625,145.93625
134,1,1,-357.495655,335.909375,115.23625,145.93625
135,1,1,-357.495655,275.1595,115.23625,145.93625
136,1,1,-357.495655,214.409625,115.23625,145.93625
137,1,1,-357.495655,153.65975,115.23625,145.93625
138,1,1,-357.495655,92.909875,115.23625,145.93625
139,1,1,-357.495655,32.16,115.23625,145.93625
140,1,1,-357.495655,578.908875,115.23625,84.53625
141,1,1,-357.495655,518.159,115.23625,84.53625
142,1,1,-357.495655,457.409125,115.23625,84.53625
143,1,1,-357.495655,396.65925,115.23625,84.53625
144,1,1,-357.495655,335.909375,115.23625,84.53625
145,1,1,-357.495655,275.1595,115.23625,84.53625
146,1,1,-357.495655,214.409625,115.23625,84.53625
147,1,1,-357.495655,153.65975,115.23625,84.53625
148,1,1,-357.495655,92.909875,115.23625,84.53625
149,1,1,-357.495655,32.16,115.23625,84.53625
150,1,1,-357.495655,578.908875,115.23625,35.33625
151,1,1,-357.495655,518.159,115.23625,35.33625
152,1,1,-357.495655,457.409125,115.23625,35.33625
153,1,1,-357.495655,396.65925,115.23625,35.33625
154,1,1,-357.495655,335.909375,115.23625,35.33625
155,1,1,-357.495655,275.1595,115.23625,35.33625
156,1,1,-357.495655,214.409625,115.23625,35.33625
157,1,1,-357.495655,153.65975,115.23625,35.33625
158,1,1,-357.495655,92.909875,115.23625,35.33625
159,1,1,-357.495655,32.16,115.23625,35.33625
